id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_khach_hang_user,khach_hang user,model_khach_hang,base.group_user,1,1,1,1
access_khach_hang_manager,khach_hang manager,model_khach_hang,base.group_system,1,1,1,1
access_hop_dong_user,hop_dong user,model_hop_dong,base.group_user,1,1,1,1
access_hop_dong_manager,hop_dong manager,model_hop_dong,base.group_system,1,1,1,1
access_bao_gia_user,bao_gia user,model_bao_gia,base.group_user,1,1,1,1
access_bao_gia_manager,bao_gia manager,model_bao_gia,base.group_system,1,1,1,1
access_tai_lieu_user,tai_lieu user,model_tai_lieu,base.group_user,1,1,1,1
access_tai_lieu_manager,tai_lieu manager,model_tai_lieu,base.group_system,1,1,1,1
access_co_hoi_ban_hang_user,co_hoi_ban_hang user,model_co_hoi_ban_hang,base.group_user,1,1,1,1
access_co_hoi_ban_hang_manager,co_hoi_ban_hang manager,model_co_hoi_ban_hang,base.group_system,1,1,1,1
access_don_hang_user,don_hang user,model_don_hang,base.group_user,1,1,1,1
access_don_hang_manager,don_hang manager,model_don_hang,base.group_system,1,1,1,1
access_don_hang_chi_tiet_user,don_hang_chi_tiet user,model_don_hang_chi_tiet,base.group_user,1,1,1,1
access_don_hang_chi_tiet_manager,don_hang_chi_tiet manager,model_don_hang_chi_tiet,base.group_system,1,1,1,1
access_giao_hang_user,giao_hang user,model_giao_hang,base.group_user,1,1,1,1
access_giao_hang_manager,giao_hang manager,model_giao_hang,base.group_system,1,1,1,1
access_hoa_don_user,hoa_don user,model_hoa_don,base.group_user,1,1,1,1
access_hoa_don_manager,hoa_don manager,model_hoa_don,base.group_system,1,1,1,1
access_hoa_don_chi_tiet_user,hoa_don_chi_tiet user,model_hoa_don_chi_tiet,base.group_user,1,1,1,1
access_hoa_don_chi_tiet_manager,hoa_don_chi_tiet manager,model_hoa_don_chi_tiet,base.group_system,1,1,1,1
access_thanh_toan_user,thanh_toan user,model_thanh_toan,base.group_user,1,1,1,1
access_thanh_toan_manager,thanh_toan manager,model_thanh_toan,base.group_system,1,1,1,1
access_cong_no_khach_hang_user,cong_no_khach_hang user,model_cong_no_khach_hang,base.group_user,1,0,0,0
access_cong_no_khach_hang_manager,cong_no_khach_hang manager,model_cong_no_khach_hang,base.group_system,1,0,0,0
access_lich_su_tuong_tac_user,lich_su_tuong_tac user,model_lich_su_tuong_tac,base.group_user,1,1,1,1
access_lich_su_tuong_tac_manager,lich_su_tuong_tac manager,model_lich_su_tuong_tac,base.group_system,1,1,1,1
access_khieu_nai_phan_hoi_user,khieu_nai_phan_hoi user,model_khieu_nai_phan_hoi,base.group_user,1,1,1,1
access_khieu_nai_phan_hoi_manager,khieu_nai_phan_hoi manager,model_khieu_nai_phan_hoi,base.group_system,1,1,1,1
access_chuong_trinh_khach_hang_than_thiet_user,chuong_trinh_khach_hang_than_thiet user,model_chuong_trinh_khach_hang_than_thiet,base.group_user,1,1,1,1
access_chuong_trinh_khach_hang_than_thiet_manager,chuong_trinh_khach_hang_than_thiet manager,model_chuong_trinh_khach_hang_than_thiet,base.group_system,1,1,1,1
access_lich_su_diem_thuong_user,lich_su_diem_thuong user,model_lich_su_diem_thuong,base.group_user,1,1,1,1
access_lich_su_diem_thuong_manager,lich_su_diem_thuong manager,model_lich_su_diem_thuong,base.group_system,1,1,1,1
access_uu_dai_khach_hang_user,uu_dai_khach_hang user,model_uu_dai_khach_hang,base.group_user,1,1,1,1
access_uu_dai_khach_hang_manager,uu_dai_khach_hang manager,model_uu_dai_khach_hang,base.group_system,1,1,1,1

